[2m2026-05-20T13:19:48.319654Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T13:19:48.901877Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mTRXUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1677148859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1677088859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1677028859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676968859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676908859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676848859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676788859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676728859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676668859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676608859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676548859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676488859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676428859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676368859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676308859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676248859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676188859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676128859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676068859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1676008859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675948859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675888859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675828859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675768859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675708859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675648859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675588859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675528859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675468859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675408859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675348859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675288859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1675209600000&end=1675228859999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:24:42.671298Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mDOTUSDT[0m [36mym[0m=[35m2023-03[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1680307200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1680247259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1680187259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1680127259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1680067259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1680007259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679947259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679887259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679827259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679767259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679707259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679647259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679587259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679527259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679467259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679407259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679347259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679287259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679227259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679167259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679107259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1679047259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678987259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678927259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678867259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678807259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678747259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678687259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678627259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678567259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678507259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678447259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678387259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678327259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678267259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678207259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678147259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678087259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1678027259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1677967259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1677907259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1677847259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1677787259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1677727259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1677628800000&end=1677667259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:24:48.848853Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mDOTUSDT[0m [36mym[0m=[35m2023-04[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682899200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682839259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682779259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682719259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682659259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682599259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682539259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682479259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682419259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682359259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682299259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682239259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682179259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682119259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1682059259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681999259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681939259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681879259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681819259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681759259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681699259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681639259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681579259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681519259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681459259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681399259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681339259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681279259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681219259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681159259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681099259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1681039259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680979259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680919259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680859259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680799259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680739259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680679259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680619259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680559259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680499259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680439259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680379259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1680307200000&end=1680319259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:24:55.802021Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mDOTUSDT[0m [36mym[0m=[35m2023-05[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685577600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685517659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685457659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685397659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685337659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685277659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685217659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685157659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685097659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1685037659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684977659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684917659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684857659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684797659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684737659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684677659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684617659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684557659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684497659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684437659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684377659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684317659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684257659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684197659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684137659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684077659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1684017659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1683957659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1683897659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1683837659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1683777659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1683717659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1682899200000&end=1683657659999&limit=1000 "HTTP/1.1 200 OK"
