[2m2026-05-20T14:33:35.236571Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T14:33:36.028943Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mTONUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763707259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763647259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763587259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763527259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763467259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763407259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763347259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763287259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763227259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763167259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763107259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1763047259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762987259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762927259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762867259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762807259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762747259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762687259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762627259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762567259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762507259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762447259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762387259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762327259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762267259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762207259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762147259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762087259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1762027259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=HBARUSDT&interval=1&start=1761955200000&end=1761967259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:04:27.951682Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m0[0m [36mend_ms[0m=[35m1763424000000[0m [36mmonths[0m=[35m13[0m [36mstart_ms[0m=[35m1731888000000[0m [36msymbol[0m=[35mHBARUSDT[0m
============================================================
BACKTEST REPORT
============================================================
trades         : 33
wins           : 33
losses         : 0
win rate       : 100.00%
gross PnL      : +457.5000 USDT
fees (signed)  : -12.2932 USDT  (negative = rebate)
net PnL        : +469.7932 USDT
max drawdown   : 7625.1947 USDT
max DD %       : 25.42%
liquidated     : False
near liq       : False
max margin r.  : 0.24%
min liq dist   : 0.00%
worst unreal.  : -7625.4947 USDT
recovery time  : 8684.12 h
open exposure  : 894.3866 USDT
execution      : naive
exec stats     : accepted=172 rejected=0 partial=0 cancel_race=0 dust=0 slip_cost=0.0000

Per-symbol PnL:
------------------------------------------------------------
symbol          n    W    L       gross      fees         net
HBARUSDT       33   33    0    457.5000  -12.2932    469.7932

long PnL       : +195.0000 USDT
short PnL      : +262.5000 USDT

Final state:
  HBARUSDT: MERGE_PENDING size=6137.285303184042 bep=0.1629

archive        : data/backtests/runs/20260520T150437726467Z_cli_backtest_94ea32b8f0.json
[2m2026-05-20T15:04:43.125624Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T15:04:43.667714Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mAVAXUSDT[0m
[2m2026-05-20T15:04:43.667985Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mAVAXUSDT[0m [36mym[0m=[35m2024-11[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1733011200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732951259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732891259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732831259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732771259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732711259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732651259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732591259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732531259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732471259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732411259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732351259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732291259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732231259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732171259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732111259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1732051259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731991259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731931259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731871259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731811259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731751259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731691259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731631259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731571259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731511259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731451259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731391259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731331259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731271259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731211259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731151259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731091259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1731031259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730971259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730911259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730851259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730791259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730731259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730671259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730611259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730551259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730491259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1730419200000&end=1730431259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:04:49.954002Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mAVAXUSDT[0m [36mym[0m=[35m2024-12[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735689600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735629659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735569659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735509659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735449659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735389659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735329659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735269659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735209659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735149659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735089659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1735029659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734969659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734909659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734849659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734789659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734729659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734669659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734609659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734549659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734489659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734429659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734369659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734309659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734249659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734189659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734129659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734069659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1734009659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733949659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733889659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733829659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733769659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733709659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733649659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733589659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733529659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733469659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733409659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733349659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733289659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733229659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733169659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733109659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1733011200000&end=1733049659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T15:04:56.316697Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mAVAXUSDT[0m [36mym[0m=[35m2025-01[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1738368000000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1738308059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1738248059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1738188059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1738128059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1738068059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1738008059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737948059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737888059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737828059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737768059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737708059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737648059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737588059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737528059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737468059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737408059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737348059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737288059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737228059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737168059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737108059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1737048059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1736988059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1735689600000&end=1736928059999&limit=1000 "HTTP/1.1 200 OK"
